YEAR,COUNTY,STATE,fffff,FFF,FF,LOG RGDP,GGG,GG,LOG TRI,REGION1,REGION2,REGION3,REGION4,ROC,REGION6,REGION7,CUANTI,LOG CUANTI
2008,TELLER,CO,339.4127285,115.2010003,115201.0003,11.65443371,1552.166584,2409221.104,14.69481406,0,0,0,0,1,0,0,9,2.197224577
2009,TELLER,CO,394.0380685,155.2659994,155265.9994,11.95289505,1815.140629,3294735.501,15.00783645,0,0,0,0,1,0,0,8,2.079441542
2010,TELLER,CO,379.2769435,143.8509999,143850.9999,11.87653332,1942.820787,3774552.611,15.14379242,0,0,0,0,1,0,0,8,2.079441542
2011,TELLER,CO,363.3345573,132.0120005,132012.0005,11.79064811,1962.294214,3850598.582,15.16373917,0,0,0,0,1,0,0,8,2.079441542
2012,TELLER,CO,353.8234023,125.191,125191,11.73759585,1922.129654,3694582.406,15.12237809,0,0,0,0,1,0,0,7,1.945910149
2013,TELLER,CO,382.2446868,146.1110006,146111.0006,11.89212189,2021.090174,4084805.492,15.22278467,0,0,0,0,1,0,0,8,2.079441542
2014,TELLER,CO,402.9367191,162.3579996,162357.9996,11.99755905,1892.406777,3581203.41,15.09120945,0,0,0,0,1,0,0,8,2.079441542
2015,TELLER,CO,413.6774112,171.1290005,171129.0005,12.05017294,1906.275791,3633887.392,15.10581354,0,0,0,0,1,0,0,8,2.079441542
2016,TELLER,CO,374.097581,139.9490001,139949.0001,11.84903335,2982.364302,8894496.832,16.00094331,0,0,0,0,1,0,0,8,2.079441542
2017,TELLER,CO,446.0134529,198.9280002,198928.0002,12.20069823,3189.4443,10172554.94,16.13520396,0,0,0,0,1,0,0,9,2.197224577
2018,TELLER,CO,381.1836824,145.3009997,145300.9997,11.88656273,2787.202323,7768496.788,15.86558724,0,0,0,0,1,0,0,9,2.197224577
2019,TELLER,CO,420.2166115,176.5820006,176582.0006,12.08154064,2542.996579,6466831.599,15.68219684,0,0,0,0,1,0,0,9,2.197224577
2020,TELLER,CO,442.864538,196.128999,196128.999,12.18652788,2367.13864,5603345.343,15.53887436,0,0,0,0,1,0,0,9,2.197224577
2001,CUSTER ,ID,172.6064892,29.79300013,29793.00013,10.30202875,544.7969084,296803.6714,12.60082616,0,0,0,0,1,0,0,2,0.693147181
2002,CUSTER ,ID,171.6537214,29.46500008,29465.00008,10.2909584,687.8176437,473093.1109,13.0670475,0,0,0,0,1,0,0,3,1.098612289
2003,CUSTER ,ID,183.9320526,33.83099997,33830.99997,10.42913282,1218.847215,1485588.533,14.21132157,0,0,0,0,1,0,0,3,1.098612289
2004,CUSTER ,ID,217.4741363,47.29499997,47294.99997,10.76415986,1033.578323,1068284.149,13.88156432,0,0,0,0,1,0,0,4,1.386294361
2005,CUSTER ,ID,396.6295493,157.3149994,157314.9994,11.96600544,1198.625137,1436702.22,14.17786092,0,0,0,0,1,0,0,4,1.386294361
2006,CUSTER ,ID,375.7698764,141.203,141203,11.85795385,1451.85448,2107881.431,14.56119394,0,0,0,0,1,0,0,3,1.098612289
2007,CUSTER ,ID,354.8703992,125.9330002,125933.0002,11.7435053,1781.426488,3173480.332,14.97033944,0,0,0,0,1,0,0,6,1.791759469
2008,CUSTER ,ID,437.1086823,191.0640001,191064.0001,12.16036373,1269.146511,1610732.867,14.29219983,0,0,0,0,1,0,0,6,1.791759469
2009,CUSTER ,ID,409.09901,167.362,167362,12.02791441,1542.24287,2378513.07,14.68198609,0,0,0,0,1,0,0,6,1.791759469
2010,CUSTER ,ID,457.3652817,209.1830009,209183.0009,12.25096475,1626.88005,2646738.698,14.78883876,0,0,0,0,1,0,0,6,1.791759469
2011,CUSTER ,ID,461.3014205,212.7990006,212799.0006,12.26810334,1747.448905,3053577.677,14.93182447,0,0,0,0,1,0,0,5,1.609437912
2012,CUSTER ,ID,356.0744311,126.7890005,126789.0005,11.75027957,1328.590899,1765153.776,14.38374837,0,0,0,0,1,0,0,5,1.609437912
2013,CUSTER ,ID,423.9481097,179.7319997,179731.9997,12.09922213,965.4109639,932018.3292,13.74510776,0,0,0,0,1,0,0,5,1.609437912
2014,CUSTER ,ID,447.5768098,200.3250007,200325.0007,12.20769633,881.3748387,776821.6062,13.56296601,0,0,0,0,1,0,0,5,1.609437912
2015,CUSTER ,ID,220.1749307,48.47700011,48477.00011,10.78884474,323.4401034,104613.5005,11.55802789,0,0,0,0,1,0,0,3,1.098612289
2016,CUSTER ,ID,207.7931669,43.1780002,43178.0002,10.67308639,396.9929471,157603.4,11.96783703,0,0,0,0,1,0,0,2,0.693147181
2017,CUSTER ,ID,135.4215641,18.33900001,18339.00001,9.816785219,560.6918037,314375.2987,12.65834277,0,0,0,0,1,0,0,2,0.693147181
2018,CUSTER ,ID,136.4001466,18.605,18605,9.831185641,498.2799412,248282.8998,12.4223241,0,0,0,0,1,0,0,3,1.098612289
2019,CUSTER ,ID,119.0084031,14.163,14163,9.558388209,612.7643922,375480.2003,12.83596102,0,0,0,0,1,0,0,2,0.693147181
2020,CUSTER ,ID,152.1118013,23.13800008,23138.00008,10.04923157,531.4539487,282443.2996,12.5512331,0,0,0,0,1,0,0,2,0.693147181
2001,SHOSHONE,ID,320.9828661,103.0300003,103030.0003,11.54277549,4585.531915,21027102.95,16.86132278,0,0,0,0,1,0,0,14,2.63905733
2002,SHOSHONE,ID,271.3263717,73.618,73618,11.20664484,4272.194356,18251644.62,16.71976575,0,0,0,0,1,0,0,14,2.63905733
2003,SHOSHONE,ID,272.3986055,74.20100029,74201.00029,11.21453291,3876.758751,15029258.41,16.52550942,0,0,0,0,1,0,0,14,2.63905733
2004,SHOSHONE,ID,280.6884401,78.78600039,78786.00039,11.2744906,4144.036078,17173035.02,16.65885098,0,0,0,0,1,0,0,15,2.708050201
2005,SHOSHONE,ID,427.8527781,183.0579997,183057.9997,12.11755832,4291.503149,18416999.28,16.72878467,0,0,0,0,1,0,0,14,2.63905733
2006,SHOSHONE,ID,383.6196033,147.164,147164,11.89930289,4012.418276,16099500.43,16.5942988,0,0,0,0,1,0,0,14,2.63905733
